Dynamic,Field,"System.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats System.Diagnostics.Tracing.ManifestEnvelope.Format"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.ManifestEnvelope.MajorVersion"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.ManifestEnvelope.MinorVersion"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.ManifestEnvelope.Magic"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.ManifestEnvelope.TotalChunks"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.ManifestEnvelope.ChunkNumber"
Dynamic,Field,"System.Int32 Microsoft.Reflection.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Globalization.GregorianCalendarTypes.value__"
Dynamic,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.AssemblyContentType.value__"
Dynamic,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.GCCollectionMode.value__"
Dynamic,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Dynamic,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Dynamic,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Dynamic,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"Windows.Foundation.IReference<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"Windows.Foundation.IReference<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Method,"System.Void CustomCortanaCommands.App..ctor()"
Dynamic,Method,"System.Void CustomCortanaCommands.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void CustomCortanaCommands.App.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void CustomCortanaCommands.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void CustomCortanaCommands.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void CustomCortanaCommands.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] CustomCortanaCommands.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void CustomCortanaCommands.App.<>n__0(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void CustomCortanaCommands.CortanaFunctions.ShutDown()"
Dynamic,Method,"System.Void CustomCortanaCommands.CortanaFunctions.Hibernate()"
Dynamic,Method,"System.Void CustomCortanaCommands.CortanaFunctions..ctor()"
Dynamic,Method,"System.Void CustomCortanaCommands.CortanaFunctions..cctor()"
Dynamic,Method,"System.Void CustomCortanaCommands.MainPage..ctor()"
Dynamic,Method,"System.Void CustomCortanaCommands.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void CustomCortanaCommands.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector CustomCortanaCommands.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void CustomCortanaCommands.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType..ctor(CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Activator CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.Activator.set(CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Activator value)"
Dynamic,Method,"CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToCollection CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.CollectionAdd.set(CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToDictionary CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.DictionaryAdd.set(CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember..ctor(CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Getter CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.Getter.set(CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Setter CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.Setter.set(CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void CustomCortanaCommands.CustomCortanaCommands_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void CustomCortanaCommands.App.<OnLaunched>d__1.MoveNext()"
Dynamic,Method,"System.Void CustomCortanaCommands.App.<OnLaunched>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void CustomCortanaCommands.App.<OnActivated>d__2.MoveNext()"
Dynamic,Method,"System.Void CustomCortanaCommands.App.<OnActivated>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void CustomCortanaCommands.CortanaFunctions.<ShutDown>d__1.MoveNext()"
Dynamic,Method,"System.Void CustomCortanaCommands.CortanaFunctions.<ShutDown>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void CustomCortanaCommands.CortanaFunctions.<Hibernate>d__2.MoveNext()"
Dynamic,Method,"System.Void CustomCortanaCommands.CortanaFunctions.<Hibernate>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void CustomCortanaCommands.Program.<>c..cctor()"
Dynamic,Method,"System.Void CustomCortanaCommands.Program.<>c..ctor()"
Dynamic,Method,"System.Void CustomCortanaCommands.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory..ctor()"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.Instance.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.Instance.set(Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.Initialize(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration configuration)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.GetInstrumentationKeyFromConfigFile(System.String text)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.name.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.kind.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.kind.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.value.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.value.set(System.Double value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.count.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.count.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.min.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.min.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.max.get()"
